country,2000_G,2001_G,2002_G,2003_G,2004_G,2005_G,2006_G,2007_G,2008_G,2009_G,2010_G,2011_G,2012_G,2013_G,2014_G,2015_G,2016_G,2017_G,2018_G,2019_G,2020_G,2000_GDP,2001_GDP,2002_GDP,2003_GDP,2004_GDP,2005_GDP,2006_GDP,2007_GDP,2008_GDP,2009_GDP,2010_GDP,2011_GDP,2012_GDP,2013_GDP,2014_GDP,2015_GDP,2016_GDP,2017_GDP,2018_GDP,2019_GDP,2000_H,2001_H,2002_H,2003_H,2004_H,2005_H,2006_H,2007_H,2008_H,2009_H,2010_H,2011_H,2012_H,2013_H,2014_H,2015_H,2016_H,2017_H,2018_H
Sao Tome and Principe,32.1,32,31.9,31.8,31.7,31.5,31.4,31.3,31.1,31,30.9,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,-1.36,1.33,0.359,5.09,2.97,1.52,10.6,0.815,7.74,3.1,2.68,3,-7.45,1.92,2.91,3.45,3.52,4.06,4.11,4.14,0.48,0.489,0.494,0.502,0.509,0.517,0.526,0.531,0.532,0.541,0.546,0.553,0.558,0.568,0.577,0.59,0.593,0.603,0.609
Saudi Arabia,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1.87,-2.37,-2.63,4.9,2.69,3.6,2.11,2.51,4.87,-1.5,3.92,5.39,2.84,1.03,1.95,2.16,2.16,2.19,2.19,2.23,0.744,0.747,0.749,0.756,0.765,0.771,0.778,0.784,0.793,0.797,0.81,0.824,0.837,0.846,0.853,0.857,0.857,0.856,0.857
Senegal,41.2,41,40.8,40.4,40,39.7,39.6,39.5,39.6,39.8,39.9,40.1,40.2,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,3.06,2.02,-1.45,3.97,3.22,2.77,-0.287,2.17,0.934,-0.532,1.54,-0.0656,0.503,1.08,1.59,1.83,2.13,2.11,2.15,2.16,0.39,0.406,0.41,0.418,0.426,0.434,0.439,0.448,0.458,0.462,0.468,0.479,0.489,0.494,0.501,0.504,0.506,0.51,0.514
Serbia,32.4,32.4,33,33.8,33.3,32.6,31.6,30.1,28.6,29.5,31.8,33.1,35.4,36.4,36.3,35.2,35.1,34.1,34.1,34.1,34.1,4.84,5.03,4.27,2.77,8.68,6.53,4.01,5.83,4.24,-3.11,-1.39,0.69,-1.04,2.46,0.982,1.5,2,2.5,3,4,0.71,0.716,0.72,0.726,0.734,0.742,0.75,0.754,0.76,0.762,0.762,0.772,0.772,0.775,0.78,0.785,0.791,0.794,0.799
Seychelles,42.7,42.8,42.8,42.8,42.8,42.8,42.9,43.2,43.6,44.1,44.8,45.5,46,46.4,46.7,46.8,46.8,46.8,46.8,46.8,46.8,3.33,-2.36,-0.648,-5.95,-2.49,8.51,7.15,9.86,-4.3,-1.5,3.03,6.69,1.64,2.38,2.52,2.6,2.48,2.42,2.35,2.26,0.712,0.708,0.709,0.713,0.715,0.731,0.72,0.744,0.748,0.754,0.762,0.755,0.777,0.782,0.796,0.801,0.801,0.8,0.801
Sierra Leone,40.5,40.4,40.3,40.1,39.7,39.1,38.4,37.5,36.7,35.8,35.1,34.6,34.2,34,34,34,34,34,34,34,34,1.42,11.8,20.9,3.45,4.14,4.84,1.12,5,2.65,0.663,2.63,3.32,13,13.9,11.5,9.29,4.52,3.27,3.35,3.06,0.298,0.302,0.319,0.329,0.338,0.346,0.354,0.368,0.378,0.386,0.391,0.398,0.413,0.426,0.43,0.422,0.423,0.435,0.438
Singapore,38,39.3,40.3,41,41.5,42.2,42.4,42.5,42.6,42.7,42.5,42.2,42,41.7,41.4,40.9,40.9,40.9,40.9,40.9,40.9,8.4,-5.22,3.19,2.78,7.49,4.23,4.19,3.37,-1.28,-2.53,12.4,2.61,-0.57,2.4,2.23,2.52,2.65,2.62,2.72,2.78,0.818,0.822,0.83,0.839,0.846,0.869,0.872,0.879,0.884,0.885,0.909,0.914,0.92,0.923,0.928,0.929,0.933,0.934,0.935
Slovak Republic,26.9,27.2,27.5,28,27.9,27.7,27.4,27.1,26.7,26.7,26.6,26.9,26.8,26.7,26.7,26.7,26.4,26.5,26.5,26.5,26.5,0.706,3.22,4.12,4.17,5.42,6.03,8.15,10.4,5.66,-5.18,4.14,2.97,1.58,0.819,2.18,2.83,3.38,3.48,3.48,3.48,0.763,0.765,0.772,0.777,0.785,0.794,0.803,0.814,0.822,0.823,0.829,0.836,0.841,0.844,0.845,0.849,0.851,0.854,0.857
Slovenia,28.8,29.3,28.5,27.7,26.8,25.8,24.4,24.4,24.4,24.5,24.8,25.3,25.5,25.6,25.7,25.6,25.5,25.4,25.4,25.4,25.4,3.94,2.92,3.47,2.63,4.29,4.03,5.54,6.59,3.39,-8.84,0.517,0.442,-2.79,-1.27,0.166,0.786,1.32,1.59,1.69,1.71,0.824,0.835,0.843,0.85,0.857,0.861,0.868,0.873,0.878,0.877,0.881,0.883,0.876,0.884,0.886,0.886,0.892,0.899,0.902
Solomon Islands,46.1,46.1,46.1,46.1,45.9,45.4,44.7,43.8,42.7,41.6,40.4,39.3,38.4,37.7,37.3,37.1,37.1,37.1,37.1,37.1,37.1,-16.6,-11.4,-4.18,3.73,5.3,2.41,1.61,3.95,4.65,-6.92,3.37,7.88,2.64,0.618,1.71,1.34,1.2,1.29,1.34,1.35,0.476,0.48,0.486,0.492,0.498,0.503,0.515,0.517,0.517,0.506,0.524,0.532,0.546,0.55,0.551,0.555,0.553,0.555,0.557
Somalia,47.4,47.4,47.5,47.5,47.6,47.7,47.8,47.8,47.9,48,48,48,48,48,48,48,48,48,48,48,48,-0.296,-0.0301,0.635,0.773,0.35,0.36,-0.202,0.0303,0.0249,-0.0314,-0.118,0,0.326,0.487,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,58.8,59.2,60,61.3,62.6,63.4,63.9,63.9,63.6,63.4,63.3,63.2,63.2,63.2,63.1,63.1,63,63,63,63,63,2.91,1.58,2.54,1.86,3.54,4.27,4.63,4.58,2.75,-2.08,2.77,2.23,1.1,0.531,0.978,1.29,1.78,1.66,1.66,1.67,0.629,0.61,0.618,0.617,0.618,0.62,0.624,0.631,0.644,0.654,0.662,0.663,0.673,0.683,0.691,0.699,0.702,0.704,0.705
South Korea,31.7,31.8,31.9,31.9,32,32,32,32,32,32.1,32,31.8,31.7,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,5.83,3.37,7.65,3.08,4.09,2.76,3.34,4.49,-1.59,0.411,6.14,1.07,1.58,2.33,3.26,3.35,3.33,3.37,3.31,3.32,,,,,,,,,,,,,,,,,,,
South Sudan,45,45,45,45,45,45,45,45.3,45.3,45.3,45.3,45.3,45,45,45,45,45,45,45,45,45,6.59,3.16,3.12,4.22,2.33,5.79,7.28,8.69,0.537,0.381,1.84,18.1,-50,18.7,2.36,12.5,13.5,1.27,3.3,3.74,..,..,..,..,..,..,..,..,..,..,0.425,0.443,0.438,0.439,0.435,0.428,0.418,0.414,0.413
Spain,31.6,31.5,31.8,31.9,32.4,33,33.5,33.9,34.4,34.8,35.1,35.5,35.7,35.9,36,36.2,36.2,36.2,36.2,36.2,36.2,5.04,3.47,2.53,2.94,3.1,3.46,2.49,1.62,-0.7,-4.45,-0.632,0.303,-1.71,-0.888,1.09,1.19,1.37,1.42,1.47,1.54,0.825,0.828,0.83,0.833,0.837,0.844,0.848,0.853,0.856,0.858,0.865,0.87,0.873,0.875,0.88,0.885,0.888,0.891,0.893
Sri Lanka,39.1,39.8,40.3,40.6,40.7,40.5,40.2,39.6,38.7,38.1,37.7,37.8,38.1,38.7,39.2,39.6,39.7,39.8,39.8,39.8,39.8,5.04,-2.41,3.07,5.01,4.54,5.16,6.83,5.96,5.13,2.73,7.17,7.51,5.73,6.46,6.27,5.78,5.78,5.78,5.78,5.78,0.687,0.693,0.699,0.708,0.715,0.721,0.728,0.734,0.742,0.745,0.75,0.756,0.762,0.765,0.769,0.772,0.774,0.776,0.78
St. Kitts and Nevis,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,2.96,0.654,-0.219,-0.809,6.26,3.44,2.6,2.79,1.87,-6.09,-1.92,-3.77,-2.8,-0.294,0.726,0.945,1.18,1.1,1.04,1.04,..,..,..,..,..,0.713,0.72,0.725,0.74,0.742,0.747,0.751,0.748,0.767,0.768,0.769,0.772,0.774,0.777
St. Lucia,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,-1.33,-6.37,1.79,3.16,4.08,4.52,8.37,1.08,4.55,-0.179,-0.326,0.767,-1.91,-2.15,-0.288,0.407,0.805,1.2,1.4,1.6,0.694,0.691,0.692,0.694,0.694,0.698,0.712,0.712,0.723,0.726,0.73,0.736,0.731,0.726,0.728,0.736,0.744,0.744,0.745
St. Vincent and the Grenadines,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1.28,0.0904,3.54,2.61,5.58,2.05,5.54,2.56,-0.604,-2.31,-2.42,0.312,1.42,2.04,2.24,2.82,3.08,3.18,3.18,3.18,0.674,0.678,0.683,0.69,0.693,0.698,0.704,0.705,0.713,0.713,0.711,0.713,0.713,0.714,0.715,0.721,0.725,0.726,0.728
Sudan,35.7,35.7,35.6,35.6,35.6,35.5,35.5,35.5,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,6.59,3.16,3.12,4.22,2.33,5.79,6.15,5.75,0.431,2.5,-0.0692,20.6,-5.46,0.733,0.072,1.98,3.36,2.53,2.8,1.68,0.403,0.409,0.415,0.421,0.43,0.437,0.447,0.452,0.464,0.469,0.471,0.475,0.485,0.477,0.496,0.501,0.505,0.507,0.508
Suriname,57.9,58.2,58.5,58.8,59.1,59.5,59.8,60.1,60.4,60.6,60.8,60.9,61,61,61,61,61,61,61,61,61,3.03,5.02,1.82,6.18,6.73,5.14,4.57,3.92,2.72,1.62,2.74,3.32,4.46,3.6,2.96,3.05,3.51,3.74,3.82,3.49,..,..,..,..,0.671,0.676,0.682,0.687,0.692,0.698,0.701,0.708,0.72,0.724,0.726,0.73,0.726,0.722,0.724
Swaziland,53.7,53.1,52.7,52.6,52.4,52.2,52,51.8,51.7,51.6,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,0.795,0.629,2.02,1.91,1.89,2.28,1.74,12.6,1.94,0.0727,0.752,-0.918,0.656,1.57,0.848,0.878,0.858,0.759,0.759,0.759,,,,,,,,,,,,,,,,,,,
Sweden,26,26.2,26.3,25.9,26,26.3,26.9,27.1,27.3,27.6,27.7,27.8,28,28.3,28.6,28.8,28.9,29,29,29,29,4.91,0.931,1.88,1.77,3.91,2.74,3.8,2.65,-1.55,-5.83,5.42,3.03,0.157,0.698,1.93,1.76,1.84,1.72,1.71,1.7,0.897,0.9,0.903,0.908,0.896,0.899,0.902,0.905,0.901,0.899,0.906,0.906,0.908,0.927,0.929,0.932,0.934,0.935,0.937
Switzerland,32.9,33.7,34.5,34.7,34.7,34.4,34.1,33.7,33.5,33,32.5,32.2,32.2,32.1,32.2,32.4,32.4,32.3,32.3,32.3,32.3,3.11,0.531,-0.256,-0.863,1.99,1.88,3.14,3.15,1.03,-4.36,1.92,0.851,-0.0307,1.35,1.54,1.61,1.4,1.41,1.19,1.14,0.889,0.891,0.891,0.896,0.901,0.906,0.912,0.915,0.917,0.927,0.932,0.932,0.935,0.938,0.939,0.943,0.943,0.943,0.946
Syria,33.8,34.3,34.8,35.2,35.4,35.6,35.6,35.5,35.4,35.3,35.3,35.3,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,-0.749,0.637,2.81,-1.8,-0.098,1.61,2.5,3.12,1.95,3.35,1.99,-1.95,-1.95,,,,,,,,0.59,0.597,0.6,0.61,0.623,0.635,0.643,0.649,0.646,0.648,0.644,0.642,0.631,0.572,0.551,0.54,0.539,0.544,0.549
Tajikistan,30.9,31.1,31.9,32.5,32.8,32.9,32.6,32,31.7,31.5,31.6,31.9,32.4,32.9,33.4,33.7,33.9,34,34,34,34,6.08,7.89,7.2,7.88,8.27,4.43,4.83,5.53,5.59,1.75,5.29,4.86,5.29,5.19,4.01,3.57,3.58,3.58,3.58,3.58,0.538,0.548,0.559,0.571,0.582,0.59,0.596,0.602,0.616,0.619,0.63,0.634,0.639,0.643,0.642,0.642,0.647,0.651,0.656
Tanzania,37.1,37.5,37.9,38.3,38.8,39.3,39.6,39.7,39.6,39.3,38.8,38.4,38.1,37.9,37.8,37.8,37.8,37.8,37.8,37.8,37.8,2.5,3.79,4.84,3.42,4.58,4.68,3.82,4.16,4.39,2.96,3.9,3.28,4.44,3.85,4.07,3.88,3.99,3.85,3.74,3.75,0.395,0.402,0.412,0.421,0.431,0.442,0.452,0.461,0.47,0.479,0.487,0.492,0.501,0.503,0.509,0.519,0.518,0.522,0.528
Thailand,42.3,42.5,42.4,42.3,42.1,41.7,41.3,40.7,40.2,39.3,39.2,38.7,38.2,37.5,37.2,36.6,36.2,36,36,36,36,3.96,1.4,4.54,6.08,5.53,3.76,4.41,4.7,1.92,-2.54,7.21,-0.232,6.01,2.36,2.01,3.31,4.34,4.3,4.09,4.08,0.649,0.657,0.665,0.674,0.683,0.693,0.694,0.71,0.714,0.718,0.721,0.729,0.733,0.731,0.739,0.746,0.753,0.762,0.765
